Categoria criminologa,Sottocategoria Criminologica,Circoscrizione,Localita,Area Verde,Data,Ora
Qualità Urbana,Decoro e degrado urbano,1,DE GASPERI/ALCIDE (CORSO),,19/10/2017,
Qualità Urbana,Decoro e degrado urbano,6,MONTEVERDI/CLAUDIO (VIA),,19/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,CHALLANT/(VIA),,20/10/2017,
Qualità Urbana,Decoro e degrado urbano,5,SANSOVINO/ANDREA (VIA),,20/10/2017,
Qualità Urbana,Decoro e degrado urbano,9,PIACENZA/(VIA),,20/10/2017,
Qualità Urbana,Decoro e degrado urbano,1,CAVOUR (VIA),,21/10/2017,
Qualità Urbana,Decoro e degrado urbano,1,S. DOMENICO/(VIA),,22/10/2017,
Qualità Urbana,Decoro e degrado urbano,1,GARIBALDI/GIUSEPPE (VIA),,23/10/2017,
Qualità Urbana,Decoro e degrado urbano,1,REGINA MARGHERITA/(CORSO),,23/10/2017,
Qualità Urbana,Decoro e degrado urbano,1,VESPUCCI/AMERIGO (VIA),,23/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,SPALATO/(VIA),,23/10/2017,
Qualità Urbana,Decoro e degrado urbano,1,DICIOTTO DICEMBRE/(PIAZZA),,24/10/2017,
Qualità Urbana,Decoro e degrado urbano,4,CASALIS/GOFFREDO (VIA),,24/10/2017,
Qualità Urbana,Decoro e degrado urbano,6,SETTIMO/(STRADA DI),,24/10/2017,12.06
Qualità Urbana,Decoro e degrado urbano,,,,25/10/2017,
Qualità Urbana,Decoro e degrado urbano,2,S. MARINO/(VIA),,25/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,DELLEANI/LORENZO (VIA),,25/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,SABOTINO/(PIAZZA),,25/10/2017,
Qualità Urbana,Decoro e degrado urbano,7,CHIAVES/DESIDERATO (PIAZZA),Area Verde,25/10/2017,
Qualità Urbana,Decoro e degrado urbano,7,FIRENZE/(LUNGO DORA),,25/10/2017,
Qualità Urbana,Decoro e degrado urbano,4,LEVANNA/(VIA),,26/10/2017,
Qualità Urbana,Decoro e degrado urbano,4,UMBRIA/(CORSO),,26/10/2017,
Qualità Urbana,Decoro e degrado urbano,1,BERTOLA/ANTONIO GIUSEPPE (VIA),,27/10/2017,
Qualità Urbana,Decoro e degrado urbano,4,FABRIZI/NICOLA (VIA),,27/10/2017,
Qualità Urbana,Decoro e degrado urbano,7,GIULIO CESARE/(CORSO),,27/10/2017,
Qualità Urbana,Decoro e degrado urbano,4,RIVOLI/(PIAZZA),,30/10/2017,
Qualità Urbana,Decoro e degrado urbano,8,NIZZA/(VIA),,30/10/2017,
Qualità Urbana,Decoro e degrado urbano,8,S. PIO V/(VIA),,30/10/2017,
Qualità Urbana,Decoro e degrado urbano,4,BORGOSESIA/(VIA),,30/10/2017,09.38
Qualità Urbana,Decoro e degrado urbano,4,PEYRON/AMEDEO (PIAZZA),,30/10/2017,13.41
Qualità Urbana,Decoro e degrado urbano,7,S. MAURIZIO/(CORSO),,31/10/2017,
Qualità Urbana,Decoro e degrado urbano,,,Area Verde,02/11/2017,
Qualità Urbana,Decoro e degrado urbano,6,VERCELLI/(CORSO),,02/11/2017,
Qualità Urbana,Decoro e degrado urbano,4,BORGOSESIA/(VIA),,03/11/2017,
Qualità Urbana,Decoro e degrado urbano,7,COMO/(VIA),Area Verde,03/11/2017,
Qualità Urbana,Decoro e degrado urbano,3,S. MARIA MAZZARELLO/(VIA),,08/11/2017,
Qualità Urbana,Decoro e degrado urbano,6,BETULLE/(VIA DELLE),,08/11/2017,
Qualità Urbana,Decoro e degrado urbano,6,PONCHIELLI/AMILCARE (VIA),,09/11/2017,
Qualità Urbana,Decoro e degrado urbano,8,MICHELOTTI/IGNAZIO (PARCO),,09/11/2017,
Qualità Urbana,Decoro e degrado urbano,4,CARRERA/VALENTINO (VIA),,13/11/2017,10.50
Qualità Urbana,Decoro e degrado urbano,5,VEROLENGO/(VIA),,13/11/2017,11.24
Qualità Urbana,Decoro e degrado urbano,1,VENTI SETTEMBRE/(VIA),,14/11/2017,
Qualità Urbana,Decoro e degrado urbano,1,VITTORIO EMANUELE II/(CORSO),,14/11/2017,
Qualità Urbana,Decoro e degrado urbano,4,FRANCIA/(CORSO),,15/11/2017,
Qualità Urbana,Decoro e degrado urbano,,,,15/11/2017,10.54
Qualità Urbana,Decoro e degrado urbano,3,FERRUCCI/FRANCESCO (CORSO),Area Verde,16/11/2017,
Qualità Urbana,Decoro e degrado urbano,8,MONCALIERI/(CORSO),,16/11/2017,
Qualità Urbana,Decoro e degrado urbano,1,BRAMANTE/(CORSO),,17/11/2017,
Qualità Urbana,Decoro e degrado urbano,2,BASILICATA/(PIAZZA),,17/11/2017,
Qualità Urbana,Decoro e degrado urbano,8,NIZZA/(VIA),,20/11/2017,08.33
Qualità Urbana,Decoro e degrado urbano,5,SANSOVINO/ANDREA (VIA),,21/11/2017,
Qualità Urbana,Decoro e degrado urbano,6,SEMPIONE/(VIA),Area Verde,21/11/2017,
Qualità Urbana,Decoro e degrado urbano,7,PALERMO/(CORSO),,21/11/2017,
Qualità Urbana,Decoro e degrado urbano,,,Area Verde,22/11/2017,
Qualità Urbana,Decoro e degrado urbano,1,MISERICORDIA/(VIA),,22/11/2017,
Qualità Urbana,Decoro e degrado urbano,,,Area Verde,23/11/2017,
Qualità Urbana,Decoro e degrado urbano,1,VERDI/GIUSEPPE (VIA),,23/11/2017,
Qualità Urbana,Decoro e degrado urbano,6,VERNA/(STRADA DELLA),,23/11/2017,
Qualità Urbana,Decoro e degrado urbano,6,LEONCAVALLO/RUGGERO (VIA),,23/11/2017,10.43
Qualità Urbana,Decoro e degrado urbano,6,ABBADIA DI STURA/(STRADA DELL'),,24/11/2017,
Qualità Urbana,Decoro e degrado urbano,4,LIVORNO/(VIA),Area Verde,24/11/2017,09.05
Qualità Urbana,Decoro e degrado urbano,5,BADINI CONFALONIERI/ALFONSO (VIA),,27/11/2017,
Qualità Urbana,Decoro e degrado urbano,3,VASSALLI-EANDI/ABATE ANTONIO (VIA),,28/11/2017,
Qualità Urbana,Decoro e degrado urbano,6,GIULIO CESARE/(CORSO),,03/12/2017,
Qualità Urbana,Decoro e degrado urbano,8,BRAMANTE/(CORSO),,04/12/2017,
Qualità Urbana,Decoro e degrado urbano,9,CARDUCCI/GIOSUE' (PIAZZA),,04/12/2017,
Qualità Urbana,Decoro e degrado urbano,10,CACCE/(STRADA DELLE),,05/12/2017,10.41
Qualità Urbana,Decoro e degrado urbano,7,ANDREIS/VITTORIO (VIA),,05/12/2017,11.06
Qualità Urbana,Decoro e degrado urbano,3,PESCHIERA/(CORSO),,06/12/2017,
Qualità Urbana,Decoro e degrado urbano,4,BELLARDI/LUDOVICO (VIA),,06/12/2017,
Qualità Urbana,Decoro e degrado urbano,8,VIOLA/(STRADA DELLA),,07/12/2017,
Qualità Urbana,Decoro e degrado urbano,1,PESCATORE/MATTEO (VIA),,11/12/2017,11.27
Qualità Urbana,Decoro e degrado urbano,4,GRAVERE/(VIA),,12/12/2017,
Qualità Urbana,Decoro e degrado urbano,7,GATTINARA/(VIA),,12/12/2017,
Qualità Urbana,Decoro e degrado urbano,8,RONCHI AI CUNIOLI ALTI/(STRADA DAI),,12/12/2017,
Qualità Urbana,Decoro e degrado urbano,4,ROCCIAMELONE/(VIA),,14/12/2017,
Qualità Urbana,Decoro e degrado urbano,5,SAORGIO/(VIA),,14/12/2017,
Qualità Urbana,Decoro e degrado urbano,1,S. MAURIZIO/(CORSO),,15/12/2017,
Qualità Urbana,Decoro e degrado urbano,3,BRUNELLESCHI/FILIPPO (CORSO),,15/12/2017,
Qualità Urbana,Decoro e degrado urbano,6,GIULIO CESARE/(CORSO),,15/12/2017,
Qualità Urbana,Decoro e degrado urbano,6,BORGO TICINO/(VIA),,17/12/2017,
Qualità Urbana,Decoro e degrado urbano,3,S. MARIA MAZZARELLO/(VIA),,18/12/2017,
Qualità Urbana,Decoro e degrado urbano,,,,19/12/2017,
Qualità Urbana,Decoro e degrado urbano,2,BISTAGNO/(VIA),,19/12/2017,
Qualità Urbana,Decoro e degrado urbano,7,AOSTA/(VIA),,19/12/2017,
Qualità Urbana,Decoro e degrado urbano,5,SANSOVINO/ANDREA (VIA),,20/12/2017,08.53
Qualità Urbana,Decoro e degrado urbano,8,DONIZETTI/GAETANO (VIA),,22/12/2017,
Qualità Urbana,Decoro e degrado urbano,1,QUATTRO MARZO/(VIA),,27/12/2017,
Qualità Urbana,Decoro e degrado urbano,2,BENE VAGIENNA/(VIA),,27/12/2017,
Qualità Urbana,Decoro e degrado urbano,5,PARENZO/(VIA),,28/12/2017,
Qualità Urbana,Decoro e degrado urbano,7,OSLAVIA/(VIA),,31/12/2017,
Qualità Urbana,Veicoli abbandonati,5,LISA/GINO (VIA),,02/10/2017,13.24
Qualità Urbana,Veicoli abbandonati,5,CINCINNATO/L. QUINZIO (CORSO),,12/12/2017,
