Dicofre,Freguesia,Concelho,Distrito,Area_T_ha,Area_EA_ha,Des_Simpli
131607,Fajozes,Vila do Conde,Porto,596.18,596.18,Fajozes
170120,UniÃ£o das freguesias de CarlÃ£o e Amieiro,AlijÃ³,Vila Real,3300.73,3300.73,CarlÃ£o e Amieiro
131413,Monte CÃ³rdova,Santo Tirso,Porto,1679.8,1679.8,Monte CÃ³rdova
040312,Pereiros,Carrazeda de AnsiÃ£es,BraganÃ§a,1470.08,1470.08,Pereiros
130148,"UniÃ£o das freguesias de Vila Garcia, Aboim e Chapa",Amarante,Porto,1207.98,1207.98,"Vila Garcia, Aboim e Chapa"
130306,IdÃ£es,Felgueiras,Porto,711.13,711.13,IdÃ£es
131809,UniÃ£o das freguesias de Alvarelhos e GuidÃµes,Trofa,Porto,1207.44,1207.44,Alvarelhos e GuidÃµes
040125,UniÃ£o das freguesias de Parada e Sendim da Ribeira,AlfÃ¢ndega da FÃ©,BraganÃ§a,2504.36,2504.36,Parada e Sendim da Ribeira
130135,TelÃµes,Amarante,Porto,1447.2,1447.2,TelÃµes
041009,Roios,Vila Flor,BraganÃ§a,1530.27,1530.27,Roios
171434,UniÃ£o das freguesias de MouÃ§Ã³s e Lamares,Vila Real,Vila Real,3223.6,3223.6,MouÃ§Ã³s e Lamares
130336,"UniÃ£o das freguesias de Pedreira, Rande e Sernande",Felgueiras,Porto,698.18,698.18,"Pedreira, Rande e Sernande"
130339,UniÃ£o das freguesias de Vila Cova da Lixa e Borba de Godim,Felgueiras,Porto,1346.48,1346.48,Vila Cova da Lixa e Borba de Godim
171429,Vila Marim,Vila Real,Vila Real,2321.3,2321.3,Vila Marim
040122,"UniÃ£o das freguesias de Eucisia, Gouveia e Valverde",AlfÃ¢ndega da FÃ©,BraganÃ§a,5082.01,5082.01,"Eucisia, Gouveia e Valverde"
131430,Negrelos (SÃ£o TomÃ©),Santo Tirso,Porto,611.64,611.64,Negrelos (SÃ£o TomÃ©)
131416,RebordÃµes,Santo Tirso,Porto,421.0,421.0,RebordÃµes
030515,Moreira do Castelo,Celorico de Basto,Braga,613.51,613.51,Moreira do Castelo
170113,Santa EugÃ©nia,AlijÃ³,Vila Real,914.3,914.3,Santa EugÃ©nia
031401,Santa EulÃ¡lia,Vizela,Braga,564.05,564.05,Santa EulÃ¡lia
131419,Roriz,Santo Tirso,Porto,616.97,616.97,Roriz
040118,Vilar ChÃ£o,AlfÃ¢ndega da FÃ©,BraganÃ§a,2454.91,2454.91,Vilar ChÃ£o
130337,UniÃ£o das freguesias de Torrados e Sousa,Felgueiras,Porto,520.66,520.66,Torrados e Sousa
040819,TÃ³,Mogadouro,BraganÃ§a,2368.47,2368.47,TÃ³
131434,Vila Nova do Campo,Santo Tirso,Porto,959.59,959.59,Vila Nova do Campo
040826,Vila de Ala,Mogadouro,BraganÃ§a,2672.55,2672.55,Vila de Ala
131634,UniÃ£o das freguesias de Retorta e Tougues,Vila do Conde,Porto,655.06,655.06,Retorta e Tougues
030510,FervenÃ§a,Celorico de Basto,Braga,1204.78,1204.78,FervenÃ§a
040830,"UniÃ£o das freguesias de Mogadouro, Valverde, Vale de Porco e Vilar de Rei",Mogadouro,BraganÃ§a,10321.58,10321.58,"Mogadouro, Valverde, Vale de Porco e Vilar de Rei"
130128,Rebordelo,Amarante,Porto,1565.75,1565.75,Rebordelo
031224,Lousado,Vila Nova de FamalicÃ£o,Braga,579.5,579.5,Lousado
131628,Vila do Conde,Vila do Conde,Porto,677.88,677.88,Vila do Conde
131433,"UniÃ£o das freguesias de Areias, SequeirÃ³, Lama e Palmeira",Santo Tirso,Porto,1030.41,1030.41,"Areias, SequeirÃ³, Lama e Palmeira"
041012,Santa Comba de VilariÃ§a,Vila Flor,BraganÃ§a,1218.61,1218.61,Santa Comba de VilariÃ§a
130305,Friande,Felgueiras,Porto,328.7,328.7,Friande
131432,Vilarinho,Santo Tirso,Porto,526.65,526.65,Vilarinho
031406,Vizela (Santo AdriÃ£o),Vizela,Braga,301.15,301.15,Vizela (Santo AdriÃ£o)
130318,Regilde,Felgueiras,Porto,308.17,308.17,Regilde
031235,RibeirÃ£o,Vila Nova de FamalicÃ£o,Braga,1031.35,1031.35,RibeirÃ£o
130335,"UniÃ£o das freguesias de Margaride (Santa EulÃ¡lia), VÃ¡rzea, Lagares, Varziela e Moure",Felgueiras,Porto,1744.05,1744.05,"Margaride, VÃ¡rzea, Lagares, Varziela e Moure"
130314,Pinheiro,Felgueiras,Porto,357.44,357.44,Pinheiro
040119,Vilarelhos,AlfÃ¢ndega da FÃ©,BraganÃ§a,1205.35,1205.35,Vilarelhos
130313,Penacova,Felgueiras,Porto,299.91,299.91,Penacova
040102,AlfÃ¢ndega da FÃ©,AlfÃ¢ndega da FÃ©,BraganÃ§a,4062.12,4062.12,AlfÃ¢ndega da FÃ©
170509,UniÃ£o das freguesias de CampanhÃ³ e ParadanÃ§a,Mondim de Basto,Vila Real,3003.3,3003.3,CampanhÃ³ e ParadanÃ§a
030501,Agilde,Celorico de Basto,Braga,901.21,901.21,Agilde
030828,Lordelo,GuimarÃ£es,Braga,501.77,501.77,Lordelo
031204,Bairro,Vila Nova de FamalicÃ£o,Braga,334.97,334.97,Bairro
131405,Aves,Santo Tirso,Porto,611.41,611.41,Aves
040702,Abreiro,Mirandela,BraganÃ§a,2402.8,2402.8,Abreiro
040804,Brunhoso,Mogadouro,BraganÃ§a,2081.17,2081.17,Brunhoso
031254,UniÃ£o das freguesias de Esmeriz e CabeÃ§udos,Vila Nova de FamalicÃ£o,Braga,725.41,725.41,Esmeriz e CabeÃ§udos
031408,UniÃ£o das freguesias de Caldas de Vizela (SÃ£o Miguel e SÃ£o JoÃ£o),Vizela,Braga,768.38,768.38,Caldas de Vizela (SÃ£o Miguel e SÃ£o JoÃ£o)
030831,Moreira de CÃ³negos,GuimarÃ£es,Braga,472.47,472.47,Moreira de CÃ³negos
170510,UniÃ£o das freguesias de Ermelo e Pardelhas,Mondim de Basto,Vila Real,4693.74,4693.74,Ermelo e Pardelhas
040821,UrrÃ³s,Mogadouro,BraganÃ§a,3193.99,3193.99,UrrÃ³s
170122,UniÃ£o das freguesias de PÃ³pulo e Ribalonga,AlijÃ³,Vila Real,2130.3,2130.3,PÃ³pulo e Ribalonga
170108,Pegarinhos,AlijÃ³,Vila Real,1878.1,1878.1,Pegarinhos
030502,ArnÃ³ia,Celorico de Basto,Braga,1872.89,1872.89,ArnÃ³ia
041024,UniÃ£o das freguesias de Vilas Boas e Vilarinho das Azenhas,Vila Flor,BraganÃ§a,4296.38,4296.38,Vilas Boas e Vilarinho das Azenhas
131631,"UniÃ£o das freguesias de Bagunte, FerreirÃ³, Outeiro Maior e Parada",Vila do Conde,Porto,2186.0,2186.0,"Bagunte, FerreirÃ³, Outeiro Maior e Parada"
031253,UniÃ£o das freguesias de Carreira e Bente,Vila Nova de FamalicÃ£o,Braga,357.97,357.97,Carreira e Bente
130340,UniÃ£o das freguesias de Vila Fria e Vizela (SÃ£o Jorge),Felgueiras,Porto,302.18,302.18,Vila Fria e Vizela (SÃ£o Jorge)
041015,Vale Frechoso,Vila Flor,BraganÃ§a,1930.12,1930.12,Vale Frechoso
131612,Junqueira,Vila do Conde,Porto,682.77,682.77,Junqueira
030526,UniÃ£o das freguesias de Carvalho e Basto (Santa Tecla),Celorico de Basto,Braga,1002.5,1002.5,Carvalho e Basto (Santa Tecla)
130315,Pombeiro de Ribavizela,Felgueiras,Porto,480.9,480.9,Pombeiro de Ribavizela
031409,UniÃ£o das freguesias de Tagilde e Vizela (SÃ£o Paio),Vizela,Braga,524.9,524.9,Tagilde e Vizela (SÃ£o Paio)
040822,Vale da Madre,Mogadouro,BraganÃ§a,1156.54,1156.54,Vale da Madre
030823,Guardizela,GuimarÃ£es,Braga,397.57,397.57,Guardizela
170701,Candedo,MurÃ§a,Vila Real,2878.42,2878.42,Candedo
031215,Fradelos,Vila Nova de FamalicÃ£o,Braga,1680.34,1680.34,Fradelos
031252,UniÃ£o das freguesias de Avidos e Lagoa,Vila Nova de FamalicÃ£o,Braga,467.33,467.33,Avidos e Lagoa
130324,Sendim,Felgueiras,Porto,702.99,702.99,Sendim
031234,Riba de Ave,Vila Nova de FamalicÃ£o,Braga,275.72,275.72,Riba de Ave
031213,DelÃ£es,Vila Nova de FamalicÃ£o,Braga,261.85,261.85,DelÃ£es
041002,Benlhevai,Vila Flor,BraganÃ§a,1135.11,1135.11,Benlhevai
131636,UniÃ£o das freguesias de Touguinha e TouguinhÃ³,Vila do Conde,Porto,772.33,772.33,Touguinha e TouguinhÃ³
031249,Vilarinho das Cambas,Vila Nova de FamalicÃ£o,Braga,841.06,841.06,Vilarinho das Cambas
031242,Oliveira (SÃ£o Mateus),Vila Nova de FamalicÃ£o,Braga,201.83,201.83,Oliveira (SÃ£o Mateus)
030882,UniÃ£o das freguesias de Conde e Gandarela,GuimarÃ£es,Braga,364.16,364.16,Conde e Gandarela
170117,Vila Verde,AlijÃ³,Vila Real,4208.69,4208.69,Vila Verde
031258,UniÃ£o das freguesias de Seide,Vila Nova de FamalicÃ£o,Braga,285.47,285.47,Seide
031404,Infias,Vizela,Braga,311.34,311.34,Infias
031221,Landim,Vila Nova de FamalicÃ£o,Braga,451.0,451.0,Landim
131315,"UniÃ£o das freguesias da PÃ³voa de Varzim, Beiriz e Argivai",PÃ³voa de Varzim,Porto,1259.52,1259.52,"PÃ³voa de Varzim, Beiriz e Argivai"
171437,UniÃ£o das freguesias de SÃ£o TomÃ© do Castelo e Justes,Vila Real,Vila Real,4155.52,4155.52,SÃ£o TomÃ© do Castelo e Justes
031257,UniÃ£o das freguesias de RuivÃ£es e Novais,Vila Nova de FamalicÃ£o,Braga,454.72,454.72,RuivÃ£es e Novais
040126,UniÃ£o das freguesias de Pombal e Vales,AlfÃ¢ndega da FÃ©,BraganÃ§a,1519.27,1519.27,Pombal e Vales
030503,Borba de Montanha,Celorico de Basto,Braga,1089.03,1089.03,Borba de Montanha
030891,UniÃ£o das freguesias de Tabuadelo e SÃ£o Faustino,GuimarÃ£es,Braga,504.85,504.85,Tabuadelo e SÃ£o Faustino
030723,Regadas,Fafe,Braga,590.24,590.24,Regadas
130307,Jugueiros,Felgueiras,Porto,744.86,744.86,Jugueiros
040831,UniÃ£o das freguesias de Remondes e Soutelo,Mogadouro,BraganÃ§a,3648.46,3648.46,Remondes e Soutelo
030857,Candoso (SÃ£o Martinho),GuimarÃ£es,Braga,220.84,220.84,Candoso (SÃ£o Martinho)
031216,GaviÃ£o,Vila Nova de FamalicÃ£o,Braga,404.09,404.09,GaviÃ£o
031232,Pousada de Saramagos,Vila Nova de FamalicÃ£o,Braga,212.03,212.03,Pousada de Saramagos
040713,Cobro,Mirandela,BraganÃ§a,1231.29,1231.29,Cobro
031241,Vale (SÃ£o Martinho),Vila Nova de FamalicÃ£o,Braga,360.12,360.12,Vale (SÃ£o Martinho)
030881,UniÃ£o das freguesias de Candoso SÃ£o Tiago e Mascotelos,GuimarÃ£es,Braga,385.95,385.95,Candoso SÃ£o Tiago e Mascotelos
040121,"UniÃ£o das freguesias de Agrobom, Saldonha e Vale Pereiro",AlfÃ¢ndega da FÃ©,BraganÃ§a,3260.35,3260.35,"Agrobom, Saldonha e Vale Pereiro"
030524,UniÃ£o das freguesias de CaÃ§arilhe e Infesta,Celorico de Basto,Braga,1138.97,1138.97,CaÃ§arilhe e Infesta
031247,Vermoim,Vila Nova de FamalicÃ£o,Braga,471.44,471.44,Vermoim
030527,"UniÃ£o das freguesias de Veade, Gagos e Molares",Celorico de Basto,Braga,1298.99,1298.99,"Veade, Gagos e Molares"
030871,Urgezes,GuimarÃ£es,Braga,331.48,331.48,Urgezes
170508,Vilar de Ferreiros,Mondim de Basto,Vila Real,2789.02,2789.02,Vilar de Ferreiros
030824,Infantas,GuimarÃ£es,Braga,649.44,649.44,Infantas
170502,BilhÃ³,Mondim de Basto,Vila Real,2656.83,2656.83,BilhÃ³
030741,UniÃ£o de freguesias de CepÃ£es e Fareja,Fafe,Braga,738.96,738.96,CepÃ£es e Fareja
030854,Selho (SÃ£o Jorge),GuimarÃ£es,Braga,520.16,520.16,Selho (SÃ£o Jorge)
030739,UniÃ£o de freguesias de Antime e Silvares (SÃ£o Clemente),Fafe,Braga,557.47,557.47,Antime e Silvares (SÃ£o Clemente)
030813,Creixomil,GuimarÃ£es,Braga,300.69,300.69,Creixomil
031223,Louro,Vila Nova de FamalicÃ£o,Braga,498.03,498.03,Louro
131314,UniÃ£o das freguesias de AguÃ§adoura e Navais,PÃ³voa de Varzim,Porto,739.98,739.98,AguÃ§adoura e Navais
030726,ArÃµes (Santa Cristina),Fafe,Braga,395.05,395.05,ArÃµes (Santa Cristina)
030517,Rego,Celorico de Basto,Braga,1717.52,1717.52,Rego
131311,Rates,PÃ³voa de Varzim,Porto,1389.76,1389.76,Rates
030840,Ronfe,GuimarÃ£es,Braga,502.05,502.05,Ronfe
030244,Macieira de Rates,Barcelos,Braga,784.95,784.95,Macieira de Rates
170710,UniÃ£o das freguesias de Carva e Vilares,MurÃ§a,Vila Real,2930.1,2930.1,Carva e Vilares
030884,"UniÃ£o das freguesias de Oliveira, SÃ£o Paio e SÃ£o SebastiÃ£o",GuimarÃ£es,Braga,155.49,155.49,"Oliveira, SÃ£o Paio e SÃ£o SebastiÃ£o"
040111,Sambade,AlfÃ¢ndega da FÃ©,BraganÃ§a,3148.79,3148.79,Sambade
030812,Costa,GuimarÃ£es,Braga,471.05,471.05,Costa
040801,Azinhoso,Mogadouro,BraganÃ§a,3080.21,3080.21,Azinhoso
031212,Cruz,Vila Nova de FamalicÃ£o,Braga,413.17,413.17,Cruz
030722,QuinchÃ£es,Fafe,Braga,1060.85,1060.85,QuinchÃ£es
040740,"UniÃ£o das freguesias de Barcel, Marmelos e Valverde da Gestosa",Mirandela,BraganÃ§a,4874.49,4874.49,"Barcel, Marmelos e Valverde da Gestosa"
030868,Silvares,GuimarÃ£es,Braga,448.85,448.85,Silvares
131308,Laundos,PÃ³voa de Varzim,Porto,852.72,852.72,Laundos
0302FB,UniÃ£o das freguesias de Negreiros e ChavÃ£o,Barcelos,Braga,696.43,696.43,Negreiros e ChavÃ£o
040524,Peredo,Macedo de Cavaleiros,BraganÃ§a,2207.76,2207.76,Peredo
170711,UniÃ£o das freguesias de Noura e Palheiros,MurÃ§a,Vila Real,4172.06,4172.06,Noura e Palheiros
030525,UniÃ£o das freguesias de Canedo de Basto e Corgo,Celorico de Basto,Braga,1323.14,1323.14,Canedo de Basto e Corgo
040710,Caravelas,Mirandela,BraganÃ§a,1256.57,1256.57,Caravelas
031219,Joane,Vila Nova de FamalicÃ£o,Braga,731.58,731.58,Joane
030830,MesÃ£o Frio,GuimarÃ£es,Braga,413.03,413.03,MesÃ£o Frio
170708,Valongo de Milhais,MurÃ§a,Vila Real,2211.55,2211.55,Valongo de Milhais
030709,Fafe,Fafe,Braga,796.99,796.99,Fafe
030521,Vale de Bouro,Celorico de Basto,Braga,789.11,789.11,Vale de Bouro
030714,GolÃ£es,Fafe,Braga,469.92,469.92,GolÃ£es
030257,Paradela,Barcelos,Braga,835.85,835.85,Paradela
030876,"UniÃ£o das freguesias de AirÃ£o Santa Maria, AirÃ£o SÃ£o JoÃ£o e Vermil",GuimarÃ£es,Braga,748.34,748.34,"AirÃ£o Santa Maria, AirÃ£o SÃ£o JoÃ£o e Vermil"
030712,Fornelos,Fafe,Braga,244.66,244.66,Fornelos
171302,Alfarela de Jales,Vila Pouca de Aguiar,Vila Real,1375.15,1375.15,Alfarela de Jales
040817,SÃ£o Martinho do Peso,Mogadouro,BraganÃ§a,5219.15,5219.15,SÃ£o Martinho do Peso
030835,Pencelo,GuimarÃ£es,Braga,239.84,239.84,Pencelo
031227,Nine,Vila Nova de FamalicÃ£o,Braga,433.61,433.61,Nine
170901,Alvadia,Ribeira de Pena,Vila Real,3373.85,3373.85,Alvadia
040124,UniÃ£o das freguesias de Gebelim e Soeima,AlfÃ¢ndega da FÃ©,BraganÃ§a,3059.77,3059.77,Gebelim e Soeima
040519,Lombo,Macedo de Cavaleiros,BraganÃ§a,1440.33,1440.33,Lombo
031251,UniÃ£o das freguesias de Arnoso (Santa Maria e Santa EulÃ¡lia) e Sezures,Vila Nova de FamalicÃ£o,Braga,880.9,880.9,Arnoso (Santa Maria e Santa EulÃ¡lia) e Sezures
171311,TelÃµes,Vila Pouca de Aguiar,Vila Real,4521.78,4521.78,TelÃµes
030716,Medelo,Fafe,Braga,251.71,251.71,Medelo
040616,Vila ChÃ£ de Braciosa,Miranda do Douro,BraganÃ§a,4293.72,4293.72,Vila ChÃ£ de Braciosa
030296,"UniÃ£o das freguesias de Chorente, GÃ³ios, Courel, Pedra Furada e Gueral",Barcelos,Braga,1609.17,1609.17,"Chorente, GÃ³ios, Courel, Pedra Furada e Gueral"
040724,Passos,Mirandela,BraganÃ§a,1838.7,1838.7,Passos
030408,Faia,Cabeceiras de Basto,Braga,514.96,514.96,Faia
030221,Carvalhas,Barcelos,Braga,349.45,349.45,Carvalhas
030520,Basto (SÃ£o Clemente),Celorico de Basto,Braga,1541.06,1541.06,Basto (SÃ£o Clemente)
030719,PaÃ§os,Fafe,Braga,409.64,409.64,PaÃ§os
030838,Ponte,GuimarÃ£es,Braga,601.1,601.1,Ponte
030883,"UniÃ£o das freguesias de LeitÃµes, Oleiros e Figueiredo",GuimarÃ£es,Braga,897.71,897.71,"LeitÃµes, Oleiros e Figueiredo"
040540,UniÃ£o das freguesias de Bornes e Burga,Macedo de Cavaleiros,BraganÃ§a,2604.52,2604.52,Bornes e Burga
030372,UniÃ£o das freguesias de Guisande e Oliveira (SÃ£o Pedro),Braga,Braga,470.94,470.94,Guisande e Oliveira (SÃ£o Pedro)
030885,UniÃ£o das freguesias de Prazins Santo Tirso e Corvite,GuimarÃ£es,Braga,458.76,458.76,Prazins Santo Tirso e Corvite
030888,UniÃ£o das freguesias de Selho SÃ£o LourenÃ§o e GominhÃ£es,GuimarÃ£es,Braga,415.26,415.26,Selho SÃ£o LourenÃ§o e GominhÃ£es
170501,Atei,Mondim de Basto,Vila Real,2467.6,2467.6,Atei
030419,UniÃ£o das freguesias de Arco de BaÃºlhe e Vila Nune,Cabeceiras de Basto,Braga,903.86,903.86,Arco de BaÃºlhe e Vila Nune
030357,Tebosa,Braga,Braga,258.62,258.62,Tebosa
030228,Cristelo,Barcelos,Braga,771.48,771.48,Cristelo
171227,Vales,ValpaÃ§os,Vila Real,2250.5,2250.5,Vales
030736,VinhÃ³s,Fafe,Braga,287.79,287.79,VinhÃ³s
030887,UniÃ£o das freguesias de Sande Vila Nova e Sande SÃ£o Clemente,GuimarÃ£es,Braga,725.31,725.31,Sande Vila Nova e Sande SÃ£o Clemente
030216,Cambeses,Barcelos,Braga,331.18,331.18,Cambeses
030404,Basto,Cabeceiras de Basto,Braga,557.61,557.61,Basto
040509,Chacim,Macedo de Cavaleiros,BraganÃ§a,1942.93,1942.93,Chacim
030215,Barqueiros,Barcelos,Braga,806.64,806.64,Barqueiros
030369,UniÃ£o das freguesias de Escudeiros e Penso (Santo EstÃªvÃ£o e SÃ£o Vicente),Braga,Braga,803.66,803.66,Escudeiros e Penso (Santo EstÃªvÃ£o e SÃ£o Vicente)
040731,Vale de Asnes,Mirandela,BraganÃ§a,2141.72,2141.72,Vale de Asnes
040609,PalaÃ§oulo,Miranda do Douro,BraganÃ§a,4237.13,4237.13,PalaÃ§oulo
030842,Prazins (Santa EufÃ©mia),GuimarÃ£es,Braga,223.48,223.48,Prazins (Santa EufÃ©mia)
030295,UniÃ£o das freguesias de Carreira e Fonte Coberta,Barcelos,Braga,528.84,528.84,Carreira e Fonte Coberta
030725,Ribeiros,Fafe,Braga,495.8,495.8,Ribeiros
0302FA,"UniÃ£o das freguesias de Milhazes, Vilar de Figos e Faria",Barcelos,Braga,1213.76,1213.76,"Milhazes, Vilar de Figos e Faria"
030259,Pereira,Barcelos,Braga,384.81,384.81,Pereira
171316,Vreia de Jales,Vila Pouca de Aguiar,Vila Real,4727.83,4727.83,Vreia de Jales
0302FE,UniÃ£o das freguesias de Silveiros e Rio Covo (Santa EulÃ¡lia),Barcelos,Braga,823.46,823.46,Silveiros e Rio Covo (Santa EulÃ¡lia)
030858,Sande (SÃ£o Martinho),GuimarÃ£es,Braga,330.43,330.43,Sande (SÃ£o Martinho)
030878,UniÃ£o das freguesias de AtÃ£es e Rendufe,GuimarÃ£es,Braga,1208.92,1208.92,AtÃ£es e Rendufe
030808,Caldelas,GuimarÃ£es,Braga,269.36,269.36,Caldelas
030865,SÃ£o Torcato,GuimarÃ£es,Braga,1038.51,1038.51,SÃ£o Torcato
030708,EstorÃ£os,Fafe,Braga,590.44,590.44,EstorÃ£os
030322,Lamas,Braga,Braga,125.35,125.35,Lamas
030336,Priscos,Braga,Braga,364.91,364.91,Priscos
030724,Revelhe,Fafe,Braga,491.07,491.07,Revelhe
030338,Ruilhe,Braga,Braga,220.35,220.35,Ruilhe
040532,Vale Benfeito,Macedo de Cavaleiros,BraganÃ§a,1513.56,1513.56,Vale Benfeito
030263,Remelhe,Barcelos,Braga,612.41,612.41,Remelhe
030376,UniÃ£o das freguesias de Morreira e Trandeiras,Braga,Braga,454.29,454.29,Morreira e Trandeiras
030418,UniÃ£o das freguesias de Alvite e Passos,Cabeceiras de Basto,Braga,1218.92,1218.92,Alvite e Passos
171310,Soutelo de Aguiar,Vila Pouca de Aguiar,Vila Real,1736.64,1736.64,Soutelo de Aguiar
030806,Barco,GuimarÃ£es,Braga,301.61,301.61,Barco
030733,TravassÃ³s,Fafe,Braga,814.22,814.22,TravassÃ³s
030363,UniÃ£o das freguesias de Arentim e Cunha,Braga,Braga,572.05,572.05,Arentim e Cunha
030315,Figueiredo,Braga,Braga,202.67,202.67,Figueiredo
030287,Vila Seca,Barcelos,Braga,434.25,434.25,Vila Seca
040721,Mirandela,Mirandela,BraganÃ§a,3244.94,3244.94,Mirandela
170908,UniÃ£o das freguesias de Cerva e LimÃµes,Ribeira de Pena,Vila Real,6003.76,6003.76,Cerva e LimÃµes
171223,SÃ£o Pedro de Veiga de Lila,ValpaÃ§os,Vila Real,1938.27,1938.27,SÃ£o Pedro de Veiga de Lila
030252,Moure,Barcelos,Braga,254.31,254.31,Moure
030886,UniÃ£o das freguesias de Sande SÃ£o LourenÃ§o e Balazar,GuimarÃ£es,Braga,645.78,645.78,Sande SÃ£o LourenÃ§o e Balazar
030619,UniÃ£o das freguesias de Fonte Boa e Rio Tinto,Esposende,Braga,1037.88,1037.88,Fonte Boa e Rio Tinto
030220,Carvalhal,Barcelos,Braga,257.98,257.98,Carvalhal
030313,EsporÃµes,Braga,Braga,474.07,474.07,EsporÃµes
030208,Alvelos,Barcelos,Braga,338.17,338.17,Alvelos
040712,CedÃ£es,Mirandela,BraganÃ§a,2543.96,2543.96,CedÃ£es
0302FD,UniÃ£o das freguesias de Sequeade e BastuÃ§o (SÃ£o JoÃ£o e Santo EstevÃ£o),Barcelos,Braga,633.98,633.98,Sequeade e BastuÃ§o (SÃ£o JoÃ£o e Santo EstevÃ£o)
030413,PedraÃ§a,Cabeceiras de Basto,Braga,1216.82,1216.82,PedraÃ§a
030381,UniÃ£o das freguesias de VilaÃ§a e Fradelos,Braga,Braga,279.62,279.62,VilaÃ§a e Fradelos
040530,Talhas,Macedo de Cavaleiros,BraganÃ§a,4380.03,4380.03,Talhas
040515,GrijÃ³,Macedo de Cavaleiros,BraganÃ§a,890.59,890.59,GrijÃ³
030356,Tadim,Braga,Braga,268.04,268.04,Tadim
030205,AirÃ³,Barcelos,Braga,302.34,302.34,AirÃ³
030237,Gilmonde,Barcelos,Braga,557.77,557.77,Gilmonde
030299,UniÃ£o das freguesias de Gamil e MidÃµes,Barcelos,Braga,583.55,583.55,Gamil e MidÃµes
030234,Fornelos,Barcelos,Braga,429.18,429.18,Fornelos
040729,SuÃ§Ã£es,Mirandela,BraganÃ§a,3620.5,3620.5,SuÃ§Ã£es
030283,VÃ¡rzea,Barcelos,Braga,295.21,295.21,VÃ¡rzea
040523,Olmos,Macedo de Cavaleiros,BraganÃ§a,1870.31,1870.31,Olmos
030213,Barcelinhos,Barcelos,Braga,275.7,275.7,Barcelinhos
171312,Tresminas,Vila Pouca de Aguiar,Vila Real,5592.31,5592.31,Tresminas
040604,Duas Igrejas,Miranda do Douro,BraganÃ§a,4989.57,4989.57,Duas Igrejas
171314,Vila Pouca de Aguiar,Vila Pouca de Aguiar,Vila Real,2290.62,2290.62,Vila Pouca de Aguiar
170704,Jou,MurÃ§a,Vila Real,3729.14,3729.14,Jou
030610,Gemeses,Esposende,Braga,556.86,556.86,Gemeses
030367,"UniÃ£o das freguesias de CeleirÃ³s, Aveleda e Vimieiro",Braga,Braga,756.9,756.9,"CeleirÃ³s, Aveleda e Vimieiro"
030820,GonÃ§a,GuimarÃ£es,Braga,702.6,702.6,GonÃ§a
030203,AdÃ£es,Barcelos,Braga,269.03,269.03,AdÃ£es
040507,Carrapatas,Macedo de Cavaleiros,BraganÃ§a,650.78,650.78,Carrapatas
171206,Canaveses,ValpaÃ§os,Vila Real,1287.21,1287.21,Canaveses
030742,UniÃ£o de freguesias de Freitas e Vila Cova,Fafe,Braga,1147.78,1147.78,Freitas e Vila Cova
030827,Longos,GuimarÃ£es,Braga,723.61,723.61,Longos
030421,"UniÃ£o das freguesias de Refojos de Basto, Outeiro e Painzela",Cabeceiras de Basto,Braga,2895.26,2895.26,"Refojos de Basto, Outeiro e Painzela"
030373,UniÃ£o das freguesias de Lomar e Arcos,Braga,Braga,401.27,401.27,Lomar e Arcos
040521,Morais,Macedo de Cavaleiros,BraganÃ§a,5216.27,5216.27,Morais
171230,Veiga de Lila,ValpaÃ§os,Vila Real,1435.82,1435.82,Veiga de Lila
030265,Rio Covo (Santa EugÃ©nia),Barcelos,Braga,313.41,313.41,Rio Covo (Santa EugÃ©nia)
030890,"UniÃ£o das freguesias de Souto Santa Maria, Souto SÃ£o Salvador e Gondomar",GuimarÃ£es,Braga,1386.93,1386.93,"Souto Santa Maria, Souto SÃ£o Salvador e Gondomar"
030260,Perelhal,Barcelos,Braga,680.31,680.31,Perelhal
030354,Sequeira,Braga,Braga,435.05,435.05,Sequeira
030880,UniÃ£o das freguesias de Briteiros SÃ£o Salvador e Briteiros Santa LeocÃ¡dia,GuimarÃ£es,Braga,938.88,938.88,Briteiros SÃ£o Salvador e Briteiros Santa LeocÃ¡dia
030879,UniÃ£o das freguesias de Briteiros Santo EstÃªvÃ£o e Donim,GuimarÃ£es,Braga,593.83,593.83,Briteiros Santo EstÃªvÃ£o e Donim
030616,UniÃ£o das freguesias de ApÃºlia e FÃ£o,Esposende,Braga,1628.57,1628.57,ApÃºlia e FÃ£o
030744,UniÃ£o de freguesias de Moreira do Rei e VÃ¡rzea Cova,Fafe,Braga,2813.63,2813.63,Moreira do Rei e VÃ¡rzea Cova
040711,Carvalhais,Mirandela,BraganÃ§a,2203.86,2203.86,Carvalhais
030922,Santo EmiliÃ£o,PÃ³voa de Lanhoso,Braga,213.79,213.79,Santo EmiliÃ£o
171319,AlvÃ£o,Vila Pouca de Aguiar,Vila Real,5306.63,5306.63,AlvÃ£o
030738,UniÃ£o de freguesias de Agrela e SerafÃ£o,Fafe,Braga,919.33,919.33,Agrela e SerafÃ£o
040541,UniÃ£o das freguesias de CastelÃ£os e Vilar do Monte,Macedo de Cavaleiros,BraganÃ§a,1883.84,1883.84,CastelÃ£os e Vilar do Monte
041108,Matela,Vimioso,BraganÃ§a,4452.31,4452.31,Matela
030913,Garfe,PÃ³voa de Lanhoso,Braga,543.58,543.58,Garfe
